image,x_cor,y_cor,width,height,label
101.jpeg,121.1826066,90.49298267,99.06086532,134.0662379,Human_Face
1.jpeg,113.8695742,111.1956621,217.5652313,222.2608815,Human_Face
10.jpeg,65.99827067,72.27656096,86.07073444,124.9840561,Human_Face
10.jpeg,199.6005846,75.81991888,68.0857873,101.1469076,Human_Face
100.jpeg,161.2173993,64.25569389,151.6521686,122.6226857,Human_Face
102.jpeg,107.1304348,70.75117267,85.70434783,109.0896547,Human_Face
103.jpeg,93.57971744,56.65042021,84.17391791,101.8434783,Human_Face
106.jpeg,93.00754138,72.53123987,107.0655038,104.27419,Human_Face
105.jpeg,74.60871157,34.46599524,31.30434783,38.10309278,Human_Face
105.jpeg,125.0434809,28.92371927,33.39129904,33.9463759,Human_Face
105.jpeg,186.608701,28.92371927,34.08696714,36.71752049,Human_Face
104.jpeg,165.6376836,84.97564246,112.2318987,131.7599806,Human_Face
107.jpeg,147.1449324,60.78782123,72.6956619,87.20345884,Human_Face
108.jpeg,29.2469654,42.04795307,57.62087845,81.56521739,Human_Face
108.jpeg,93.56116386,41.46534215,53.5466489,76.90435227,Human_Face
108.jpeg,159.3304459,42.63056398,57.03883614,80.39999556,Human_Face
108.jpeg,223.9356544,45.25229645,52.38258649,80.98261759,Human_Face
108.jpeg,32.44811483,142.5479642,53.54666001,72.82610918,Human_Face
108.jpeg,97.05333999,144.5870857,57.03883614,88.55652618,Human_Face
108.jpeg,160.2034871,140.8001425,52.9646288,82.14783942,Human_Face
108.jpeg,221.8985507,137.304477,55.29275362,79.81739575,Human_Face
11.jpeg,148.2463768,80.68268996,103.8492847,131.6922936,Human_Face
109.jpeg,99.98029157,82.19457872,55.33217048,74.16052061,Human_Face
110.jpeg,137.579715,65.87999029,103.3043284,130.4869565,Human_Face
111.jpeg,142.2400024,93.76608908,76.15998535,99.4185022,Human_Face
114.jpeg,132.8533502,77.03482663,93.89450401,105.2857956,Human_Face
115.jpeg,193.090432,55.67625275,109.6162374,110.1599945,Human_Face
113.jpeg,78.84637938,68.84349878,92.12754136,116.3362524,Human_Face
112.jpeg,135.5443502,72.31199187,88.82085545,118.0162507,Human_Face
116.jpeg,99.67247487,60.98273568,77.40985063,108.9478083,Human_Face
12.png,131.9774051,95.95667687,84.08115942,114.8961149,Human_Face
118.jpeg,68.69565217,43.73195876,66.78259808,87.46391753,Human_Face
118.jpeg,225.9130461,47.88866244,83.47823433,95.77732487,Human_Face
119.jpeg,130.4400055,51.28657269,74.88001099,100.9655172,Human_Face
120.jpeg,65.03130759,107.6773632,99.72173913,104.478758,Human_Face
117.jpeg,113.834792,41.60577627,49.77390367,65.84615854,Human_Face
122.jpeg,59.0069611,30.9892396,36.63535315,47.5224898,Human_Face
122.jpeg,201.944939,27.68071705,48.64697027,51.73332415,Human_Face
124.jpeg,110.2191328,76.63862179,147.5895508,149.2649476,Human_Face
123.jpeg,139.351302,85.04299251,104.7026041,145.9231511,Human_Face
121.jpeg,112.8260969,95.28262263,149.7391344,185.2174112,Human_Face
125.jpeg,130.7762296,88.13653789,118.914778,144.9736572,Human_Face
127.jpeg,91.48695652,148.0835679,127.0956522,140.7917798,Human_Face
126.jpeg,132.7182715,113.3358196,122.1148039,156.0742459,Human_Face
13.jpeg,142.043488,84.33914258,99.47825114,121.5756667,Human_Face
129.jpeg,104.3379747,48.07416266,70.94492754,86.63445104,Human_Face
128.jpeg,172.3478367,79.15052339,104.3478261,110.8453344,Human_Face
130.jpeg,104.9930493,112.5697533,136.0973874,174.3425376,Human_Face
132.jpeg,107.3165289,74.91988069,100.2086957,117.482521,Human_Face
133.jpeg,121.173915,87.19566014,72.52172719,109.5652174,Human_Face
131.jpeg,170.5449303,56.88207144,86.9797266,101.0241922,Human_Face
134.jpeg,146.2608802,45.55052075,77.21738069,86.59793814,Human_Face
135.jpeg,140.1426155,68.42743797,85.55129978,111.1724047,Human_Face
136.jpeg,97.76000499,63.77178394,74.54609693,93.78243429,Human_Face
138.jpeg,61.28117039,59.38976648,71.16522836,94.57580231,Human_Face
138.jpeg,155.6289828,50.07548624,65.05506698,75.94724181,Human_Face
138.jpeg,264.7130627,62.25569782,68.28988249,90.27693948,Human_Face
137.jpeg,157.1565264,74.83654316,88.4869659,105.2307598,Human_Face
139.jpeg,137.5652147,56.98145916,68.17390774,76.20618557,Human_Face
14.jpeg,33.78667094,51.54070716,64.95999146,91.17123468,Human_Face
14.jpeg,97.62667236,50.04610493,61.22664388,95.65508412,Human_Face
14.jpeg,162.5866781,48.56316225,64.21332194,97.1263245,Human_Face
14.jpeg,224.5600057,54.16795267,64.21332194,108.3359053,Human_Face
14.jpeg,288.0266866,49.67244369,59.73336182,93.41317365,Human_Face
140.jpeg,148.1014517,48.05738645,49.10145414,63.01566189,Human_Face
142.jpeg,125.2968207,84.49705778,110.2492754,148.1271954,Human_Face
143.jpg,180.881748,127.7147536,36.2921798,24.7104306,Human_Face
141.jpeg,141.7246401,72.08609181,88.63766656,121.8939228,Human_Face
145.jpg,143.8817431,85.30645555,53.53739916,33.03226594,Human_Face
145.jpg,173.7391304,134.3387136,45.30088528,27.87097562,Human_Face
144.jpg,124.6000118,142.6550577,91.01217864,63.25584234,Human_Face
144.jpg,122.4330411,72.26744659,66.86608223,44.03099829,Human_Face
147.jpg,118.718268,95.28101248,53.24523156,46.37597846,Human_Face
146.jpg,77.2365241,77.84883958,59.43653591,39.06976271,Human_Face
148.jpg,112.5269636,101.2500024,90.39305765,69.1666714,Human_Face
150.jpeg,159.8985556,75.18913043,103.3043284,148.7869565,Human_Face
149.jpeg,78.34724238,74.24285849,117.9570988,142.6931777,Human_Face
149.jpeg,228.7600107,59.55385058,62.8173913,55.95811518,Human_Face
151.jpeg,121.9669617,77.62321152,82.32345767,126.5537401,Human_Face
152.jpeg,211.5507319,63.33390576,109.6811643,126.6678115,Human_Face
15.jpeg,116.0197166,75.0323211,92.03013208,133.2565614,Human_Face
155.jpeg,126.9455123,85.6562678,98.49509277,131.3333384,Human_Face
153.jpeg,149.3240652,76.3223873,140.0208744,142.3076923,Human_Face
156.jpeg,107.08348,100.5237458,122.1147862,127.6547457,Human_Face
157.jpeg,138.8550822,80.83826573,140.2898551,161.6765315,Human_Face
154.jpeg,104.2834896,132.5229247,115.4226119,165.2123455,Human_Face
158.jpeg,132.6979754,86.38296774,123.065516,161.248205,Human_Face
159.jpeg,127.3768262,89.11304348,121.1594203,157.8574107,Human_Face
160.jpeg,138.85507,96.43304105,135.1884107,171.2243333,Human_Face
16.jpeg,89.69652498,144.4148134,128.4713108,153.320473,Human_Face
161.jpeg,157.4275362,69.61956522,93.26086957,116.9608696,Human_Face
162.jpeg,138.6324661,75.05323868,116.6446424,135.8866857,Human_Face
164.jpeg,136.9420314,72.56347583,79.07244917,106.9356473,Human_Face
165.jpeg,88.55130356,119.6293927,174.845219,237.0378331,Human_Face
163.jpeg,90.96956522,109.8938224,149.0521739,213.4169884,Human_Face
166.jpeg,129.8115942,87.75963416,107.5362319,149.5384803,Human_Face
167.jpeg,93.67478989,131.8858526,166.3443592,222.5482528,Human_Face
168.jpeg,134.4202899,78.22116558,102.0057877,115.692303,Human_Face
169.jpeg,127.9681206,98.83654081,125.9710145,155.692303,Human_Face
17.jpeg,107.815082,119.5319092,92.14610596,128.380101,Human_Face
170.jpeg,105.2742136,127.5613663,121.7855072,138.8788768,Human_Face
174.jpeg,92.18956684,132.7851939,133.669549,157.9569101,Human_Face
172.jpeg,155.4347826,87.83999514,110.9565315,129.8504445,Human_Face
173.jpeg,162.4492778,82.11130192,104.5796955,120.9391547,Human_Face
175.jpeg,103.5820255,128.579183,118.7710145,131.2735461,Human_Face
171.jpeg,108.3785525,132.8928571,133.8457936,169.1428746,Human_Face
177.jpeg,89.85565703,111.2874035,102.6921772,113.3976866,Human_Face
178.jpeg,98.766963,138.256509,151.9165347,217.4517407,Human_Face
179.jpeg,114.8255227,115.4734848,130.9078364,167.4805057,Human_Face
176.jpeg,97.5060921,119.499573,126.8591339,146.0737699,Human_Face
18.jpeg,121.6956661,108.0652254,144.5217431,187.826087,Human_Face
181.jpeg,158.6232006,70.97215934,75.24637195,85.93043478,Human_Face
183.jpeg,150.9733439,75.27526037,131.7333333,141.3278721,Human_Face
184.jpeg,64.98261338,89.91347093,110.6086957,141.5384615,Human_Face
184.jpeg,203.2434829,92.99040574,102.0057877,145.2307833,Human_Face
180.jpeg,87.74724917,68.18391646,104.0510201,125.0574432,Human_Face
180.jpeg,246.754791,67.44829551,98.18896874,108.8735576,Human_Face
182.jpeg,121.9565217,95.34318835,142.5043388,186.2427677,Human_Face
187.jpeg,108.4916007,87.85138028,112.0278218,137.9058322,Human_Face
186.jpeg,105.8660922,79.18007461,83.13971363,105.6591858,Human_Face
185.jpeg,173.2800049,84.04815874,83.2,116.3528677,Human_Face
188.jpeg,116.2173937,88.1582633,112.8695701,147.0365363,Human_Face
189.jpeg,92.7826087,122.6457804,141.7043478,179.3336466,Human_Face
19.jpeg,99.30551926,157.7034861,148.4521911,176.6368901,Human_Face
191.jpeg,146.4,76.69619611,93.43999023,106.7633237,Human_Face
190.jpeg,118.7646468,70.69156747,134.5298642,138.9581533,Human_Face
192.jpeg,149.057971,55.37738402,72.6956619,77.65565703,Human_Face
193.jpeg,206.2400024,56.55819509,60.79997559,72.88033471,Human_Face
196.jpeg,105.3895713,99.23679553,156.4104389,172.7950879,Human_Face
197.jpeg,109.5304466,72.2576304,88.86724164,108.7603306,Human_Face
197.jpeg,208.340879,80.33697636,88.86726534,93.84464232,Human_Face
195.jpeg,33.63767873,42.01042507,56.11593716,67.47129464,Human_Face
195.jpeg,100.9130483,43.60172942,44.00000973,63.01566189,Human_Face
195.jpeg,172.3333431,42.64696138,51.65216418,57.28695652,Human_Face
195.jpeg,241.5217513,43.91999757,56.11593716,62.37912558,Human_Face
195.jpeg,29.49275362,135.2608696,45.27535259,60.46956522,Human_Face
